date,time,subjectid,session,build,q1_response,q1_latency,q2_response,q2_latency,q3_response,q3_latency,q4_response,q4_latency,q5_response,q5_latency,q6_response,q6_latency,q7_response,q7_latency,q8_response,q8_latency,q9_response,q9_latency,q10_response,q10_latency,q11_response,q11_latency,q12_response,q12_latency,q13_response,q13_latency,q14_response,q14_latency,q15_response,q15_latency,q16_response,q16_latency,q17_response,q17_latency,q18_response,q18_latency,q19_response,q19_latency,q20_response,q20_latency,q21_response,q21_latency,q22_response,q22_latency,q23_response,q23_latency,q24_response,q24_latency,q25_response,q25_latency,q26_response,q26_latency,q27_response,q27_latency,q28_response,q28_latency,q29_response,q29_latency,q30_response,q30_latency
3/9/21,14:28:10,8,1,6.4.0,1,19244,0,19244,1,19244,0,9623,1,9623,1,9623,0,11491,1,11491,0,11491,1,11145,1,11145,1,11145,0,10501,1,10501,1,10501,0,10105,0,10105,1,10105,0,13054,0,13054,1,13054,1,8256,1,8256,1,8256,0,10183,0,10183,1,10183,0,9414,0,9414,0,9414
3/9/21,15:23:03,9,1,6.4.0,0,14635,1,14635,0,14635,0,8400,0,8400,1,8400,1,6995,1,6995,1,6995,0,12977,0,12977,1,12977,0,8143,0,8143,1,8143,0,15377,1,15377,1,15377,0,8378,1,8378,0,8378,1,7407,1,7407,1,7407,1,8507,0,8507,1,8507,1,10287,0,10287,0,10287
3/9/21,13:24:28,14,1,6.4.0,1,11714,0,11714,0,11714,1,10554,0,10554,1,10554,0,11620,1,11620,1,11620,0,8090,1,8090,1,8090,0,8935,0,8935,1,8935,0,14506,1,14506,1,14506,0,10339,1,10339,0,10339,1,10720,1,10720,1,10720,1,8647,0,8647,0,8647,0,9664,0,9664,0,9664
3/9/21,15:26:07,27,1,6.4.0,1,16623,1,16623,1,16623,0,9053,1,9053,1,9053,0,11597,0,11597,1,11597,0,16982,0,16982,1,16982,0,10880,0,10880,1,10880,0,15656,0,15656,1,15656,0,15118,1,15118,0,15118,1,10325,1,10325,1,10325,0,12385,1,12385,1,12385,1,12412,0,12412,1,12412
3/9/21,17:04:35,36,1,6.4.0,0,11776,0,11776,0,11776,0,14477,0,14477,0,14477,1,8818,1,8818,0,8818,1,13644,0,13644,0,13644,0,11328,0,11328,0,11328,0,16772,0,16772,0,16772,0,15391,1,15391,0,15391,1,9485,0,9485,1,9485,1,8615,0,8615,1,8615,1,9261,1,9261,0,9261
3/9/21,15:38:20,53,1,6.4.0,NA,9610,NA,9610,NA,9610,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3/9/21,16:33:57,57,1,6.4.0,1,27120,1,27120,1,27120,0,14857,0,14857,1,14857,0,34092,0,34092,0,34092,1,17424,1,17424,0,17424,0,8579,0,8579,1,8579,0,17242,1,17242,0,17242,0,19360,1,19360,0,19360,0,6274,0,6274,0,6274,0,10859,1,10859,0,10859,1,11755,0,11755,0,11755
3/9/21,16:41:31,59,1,6.4.0,1,31921,0,31921,1,31921,0,11761,1,11761,1,11761,0,20995,1,20995,0,20995,1,17825,0,17825,1,17825,0,17918,0,17918,0,17918,0,26658,0,26658,1,26658,1,16424,0,16424,1,16424,1,13624,1,13624,1,13624,1,12033,0,12033,0,12033,0,22721,1,22721,1,22721
3/9/21,16:30:34,32,1,6.4.0,1,36271,0,36271,1,36271,0,25754,1,25754,0,25754,0,18680,1,18680,1,18680,1,24186,1,24186,1,24186,0,432363,0,432363,0,432363,0,35567,0,35567,1,35567,0,20569,0,20569,0,20569,1,10940,1,10940,1,10940,0,21625,0,21625,0,21625,0,16097,0,16097,0,16097
3/9/21,17:38:56,51,1,6.4.0,1,9581,1,9581,1,9581,0,15138,1,15138,0,15138,1,47254,0,47254,1,47254,0,13041,1,13041,1,13041,0,115321,0,115321,0,115321,0,19169,0,19169,1,19169,0,25972,0,25972,0,25972,1,16199,1,16199,1,16199,1,19223,1,19223,0,19223,0,12252,0,12252,0,12252
3/9/21,19:35:36,49,1,6.4.0,1,9184,0,9184,0,9184,0,5606,1,5606,1,5606,0,9392,1,9392,0,9392,0,7269,1,7269,0,7269,0,6036,1,6036,1,6036,0,6312,0,6312,1,6312,1,5883,1,5883,0,5883,0,6339,1,6339,1,6339,0,6196,1,6196,0,6196,0,5231,0,5231,0,5231
3/16/21,00:24:21,44,1,6.4.0,1,4656,0,4656,1,4656,1,3331,0,3331,1,3331,1,3212,0,3212,1,3212,1,3641,0,3641,1,3641,0,3038,1,3038,0,3038,1,3146,0,3146,1,3146,1,2682,1,2682,0,2682,1,3124,0,3124,1,3124,1,2838,0,2838,0,2838,1,3034,0,3034,1,3034
3/15/21,14:02:27,46,1,6.4.0,1,7856,0,7856,1,7856,0,5605,0,5605,1,5605,1,6006,0,6006,1,6006,0,8327,0,8327,0,8327,0,8073,0,8073,1,8073,1,13366,1,13366,0,13366,1,7739,1,7739,1,7739,1,9061,1,9061,1,9061,0,7161,0,7161,0,7161,1,5715,1,5715,1,5715
3/15/21,14:01:29,52,1,6.4.0,0,20373,1,20373,1,20373,1,10273,0,10273,1,10273,0,11806,1,11806,1,11806,0,11272,0,11272,1,11272,0,10947,0,10947,1,10947,0,9317,0,9317,1,9317,0,30884,0,30884,0,30884,1,9607,1,9607,1,9607,0,7328,0,7328,1,7328,1,9356,0,9356,0,9356
3/15/21,13:37:24,37,1,6.4.0,0,8567,0,8567,1,8567,1,6272,0,6272,1,6272,1,7964,1,7964,0,7964,0,7203,0,7203,0,7203,0,8726,0,8726,1,8726,0,12135,1,12135,1,12135,1,6839,1,6839,1,6839,0,12828,0,12828,1,12828,0,6467,0,6467,0,6467,0,6504,1,6504,0,6504
3/15/21,14:34:26,34,1,6.4.0,1,15998,0,15998,0,15998,0,9216,1,9216,1,9216,0,15087,0,15087,1,15087,1,13800,1,13800,0,13800,1,12330,0,12330,1,12330,1,25583,1,25583,0,25583,1,14410,0,14410,1,14410,0,11689,1,11689,0,11689,1,13103,0,13103,1,13103,0,8428,1,8428,0,8428
3/15/21,14:40:43,30,1,6.4.0,1,34425,1,34425,0,34425,0,27437,0,27437,1,27437,1,9185,0,9185,1,9185,0,9954,1,9954,1,9954,1,10610,1,10610,1,10610,0,46803,1,46803,1,46803,1,10636,1,10636,1,10636,1,25019,1,25019,0,25019,1,27318,1,27318,0,27318,1,11451,0,11451,1,11451
3/15/21,14:47:39,17,1,6.4.0,0,10851,0,10851,1,10851,0,10297,1,10297,1,10297,1,18263,0,18263,0,18263,0,7497,1,7497,0,7497,1,10251,0,10251,1,10251,0,9860,0,9860,1,9860,0,9655,0,9655,0,9655,0,9979,1,9979,0,9979,1,9283,0,9283,1,9283,0,23442,1,23442,0,23442
3/15/21,15:49:50,5,1,6.4.0,0,111307,0,111307,0,111307,0,36321,1,36321,0,36321,0,8636,1,8636,0,8636,1,7851,0,7851,0,7851,1,8424,0,8424,0,8424,0,12190,0,12190,1,12190,0,8976,0,8976,0,8976,1,7316,1,7316,1,7316,1,9136,0,9136,1,9136,0,7093,1,7093,0,7093
